========================================
  Job        : 28258
  Node       : cs003
  Method     : layer_drop
  Attn variant: streamllm
  Model      : meta-llama/Llama-2-7b-hf
  Output     : ../results_prune/llama2-7b-layer_drop_attn-discrete-drop8-streamllm/checkpoint
========================================

[1/3] Calibration + drop decision (attention_variant=streamllm)...
03/26/2026 11:36:45 - INFO - llmtuner.hparams.parser - Process rank: -1, device: cuda:0, n_gpu: 1
  distributed training: False, compute dtype: torch.float16
03/26/2026 11:36:45 - INFO - llmtuner.hparams.parser - Training/evaluation parameters Seq2SeqTrainingArguments(
accelerator_config={'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True, 'non_blocking': False, 'gradient_accumulation_kwargs': None, 'use_configured_state': False},
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
auto_find_batch_size=False,
average_tokens_across_devices=True,
batch_eval_metrics=False,
bf16=False,
bf16_full_eval=False,
data_seed=None,
dataloader_drop_last=False,
dataloader_num_workers=0,
dataloader_persistent_workers=False,
dataloader_pin_memory=True,
dataloader_prefetch_factor=None,
ddp_backend=None,
ddp_broadcast_buffers=None,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=None,
ddp_timeout=1800,
debug=[],
deepspeed=None,
disable_tqdm=False,
do_eval=False,
do_predict=False,
do_train=False,
enable_jit_checkpoint=False,
eval_accumulation_steps=None,
eval_delay=0,
eval_do_concat_batches=True,
eval_on_start=False,
eval_steps=None,
eval_strategy=IntervalStrategy.NO,
eval_use_gather_object=False,
fp16=True,
fp16_full_eval=False,
fsdp=[],
fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False},
full_determinism=False,
generation_config=None,
generation_max_length=None,
generation_num_beams=None,
gradient_accumulation_steps=1,
gradient_checkpointing=False,
gradient_checkpointing_kwargs=None,
greater_is_better=None,
hub_always_push=False,
hub_model_id=None,
hub_private_repo=None,
hub_revision=None,
hub_strategy=HubStrategy.EVERY_SAVE,
hub_token=<HUB_TOKEN>,
ignore_data_skip=False,
include_for_metrics=[],
include_num_input_tokens_seen=no,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=5e-05,
length_column_name=length,
liger_kernel_config=None,
load_best_model_at_end=False,
local_rank=-1,
log_level=passive,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=None,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=10,
logging_strategy=IntervalStrategy.STEPS,
lr_scheduler_kwargs=None,
lr_scheduler_type=SchedulerType.LINEAR,
max_grad_norm=1.0,
max_steps=-1,
metric_for_best_model=None,
neftune_noise_alpha=None,
num_train_epochs=3.0,
optim=OptimizerNames.ADAMW_TORCH_FUSED,
optim_args=None,
optim_target_modules=None,
output_dir=../results_prune/llama2-7b-layer_drop_attn-discrete-drop8-streamllm,
parallelism_config=None,
per_device_eval_batch_size=8,
per_device_train_batch_size=8,
predict_with_generate=False,
prediction_loss_only=False,
project=huggingface,
push_to_hub=False,
remove_unused_columns=True,
report_to=[],
restore_callback_states_from_checkpoint=False,
resume_from_checkpoint=None,
run_name=None,
save_on_each_node=False,
save_only_model=False,
save_steps=500,
save_strategy=SaveStrategy.STEPS,
save_total_limit=None,
seed=42,
skip_memory_metrics=True,
sortish_sampler=False,
tf32=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torch_empty_cache_steps=None,
trackio_space_id=trackio,
train_sampling_strategy=random,
use_cache=False,
use_cpu=False,
use_liger_kernel=False,
warmup_ratio=None,
warmup_steps=0,
weight_decay=0.0,
)
Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

Pruning Args: PruningArguments(prune_seed=42, prune_method='layer_drop', prune_model_save_path='../results_prune/llama2-7b-layer_drop_attn-discrete-drop8-streamllm/checkpoint', n_calibration_samples=128, prune_data_type='pt', sparsity_ratio=0.5, sparsity_type='unstructured', use_variant=False, level='expert', has_sparse=True, do_permute=True, use_svd=True, top_scores=True, expert_drop_method='layerwise_pruning', r=4, layer_drop_method='discrete', block_drop_method='discrete', drop_n=8, layer_drop_norm=True, target_layer='attn', only_update_config=False, similarity_cache_file='../results_prune/cache/llama2-7b-layer_drop_attn-c4_val-128samples-streamllm.pt', attention_variant='streamllm', streamllm_n_init=128, streamllm_n_local=4096, ntk_rope_factor=4.0, gqa_num_kv_heads=4, pruned_model_path=None)
Model Args: ModelArguments(model_name_or_path='meta-llama/Llama-2-7b-hf', adapter_name_or_path=None, cache_dir=None, use_fast_tokenizer=False, resize_vocab=False, split_special_tokens=False, model_revision='main', quantization_bit=None, quantization_type='nf4', double_quantization=True, rope_scaling=None, flash_attn=False, shift_attn=False, use_unsloth=False, disable_gradient_checkpointing=False, upcast_layernorm=False, upcast_lmhead_output=False, hf_hub_token=None, ms_hub_token=None, export_dir=None, export_size=1, export_quantization_bit=None, export_quantization_dataset=None, export_quantization_nsamples=128, export_quantization_maxlen=1024, export_legacy_format=False, export_hub_model_id=None, print_param_status=False, autogptq=False)
